Reading layer `Boundaries_05052025' from data source 
  `/work/GRDVULN/sewershed/Data/Final_Utility_Boundaries.gpkg' 
  using driver `GPKG'
Simple feature collection with 3191 features and 4 fields (with 5 geometries empty)
Geometry type: GEOMETRY
Dimension:     XY
Bounding box:  xmin: -123.5291 ymin: 25.41211 xmax: -69.95041 ymax: 48.965
Geodetic CRS:  WGS 84
[1] "3.1% Complete --- 2025-05-05 12:47:12"
[1] "6.3% Complete --- 2025-05-05 12:47:13"
[1] "9.4% Complete --- 2025-05-05 12:47:14"
[1] "12.6% Complete --- 2025-05-05 12:47:16"
[1] "15.7% Complete --- 2025-05-05 12:47:17"
[1] "18.8% Complete --- 2025-05-05 12:47:19"
[1] "22% Complete --- 2025-05-05 12:47:21"
[1] "25.1% Complete --- 2025-05-05 12:47:24"
[1] "28.2% Complete --- 2025-05-05 12:47:27"
[1] "31.4% Complete --- 2025-05-05 12:47:31"
[1] "34.5% Complete --- 2025-05-05 12:47:36"
[1] "37.7% Complete --- 2025-05-05 12:47:43"
[1] "40.8% Complete --- 2025-05-05 12:47:53"
[1] "43.9% Complete --- 2025-05-05 12:48:00"
[1] "47.1% Complete --- 2025-05-05 12:48:20"
[1] "50.2% Complete --- 2025-05-05 12:48:28"
[1] "53.4% Complete --- 2025-05-05 12:48:50"
[1] "56.5% Complete --- 2025-05-05 12:49:05"
[1] "59.6% Complete --- 2025-05-05 12:49:25"
[1] "62.8% Complete --- 2025-05-05 12:49:51"
[1] "65.9% Complete --- 2025-05-05 12:50:51"
[1] "69.1% Complete --- 2025-05-05 12:53:58"
[1] "72.2% Complete --- 2025-05-05 12:55:35"
[1] "75.3% Complete --- 2025-05-05 12:58:06"
[1] "78.5% Complete --- 2025-05-05 13:01:05"
[1] "81.6% Complete --- 2025-05-05 13:08:24"
[1] "84.7% Complete --- 2025-05-05 13:14:39"
[1] "87.9% Complete --- 2025-05-05 15:57:03"
[1] "91% Complete --- 2025-05-05 16:09:39"
[1] "94.2% Complete --- 2025-05-05 16:26:33"
[1] "97.3% Complete --- 2025-05-05 17:11:21"
