State,Detail,Source,
AR,Little Rock ,https://data-lrw.hub.arcgis.com/datasets/f749ce5c6193404487b2497faa3060e4_12,.
AZ,Lakeside ,https://www.arcgis.com/home/item.html?id=0c43529e6cf648e48c251c12275b74aa,.
AZ,Pima County ,https://azgeo-open-data-agic.hub.arcgis.com/datasets/PimaMaps::sewers-pima-county-rwrd-service-area/explore,.
CA,Bakersfield,https://www.arcgis.com/home/item.html?id=d662bb6e515f4e9497c37c8e214c5ff0,.
CA,Coachella ,https://www.arcgis.com/home/item.html?id=7059dcdd663946a0990f7efc80918335,.
CA,San Diego ,https://www.arcgis.com/home/item.html?id=40f7e39ab9364375a219545027844cae,.
CA,San Francisco ,https://gis.marinpublic.com/arcgis/rest/services/MarinMap2/Open_Data_Download/MapServer/27,.
CA,Sonoma County ,https://www.arcgis.com/home/item.html?id=9f2bc7d019fc47b8814d33b75dfeac22,.
CO,Statewide,https://www.coloradoview.org/colorado-gis/,.
CO,Denver Suburbs ,https://www.arcgis.com/home/item.html?id=18591ae3c6b4465eb8fb7cb8416ab482,.
CO,Palisade ,https://services.arcgis.com/WyC9ojqxKuw9YecQ/arcgis/rest/services/Sanitary_Sewer_VIEW/FeatureServer/4,.
CO,Southeast Metro ,https://services3.arcgis.com/TCnvslgqrzhT2ZXG/arcgis/rest/services/SEMSWA_ServiceArea/FeatureServer,.
CT,Statewide,https://geodata.ct.gov/datasets/aeff5c54d4e34b01bc7f8a8a00b23e8e/explore,.
DE,Statewide,https://hub.arcgis.com/datasets/delaware::water-cpcn/about,.
FL,Central ,https://services.arcgis.com/s8wtJX9suxFen6TA/arcgis/rest/services/CFWI_WW_Service_Areas_13FEB2018/FeatureServer,.
FL,Bradenton ,https://services6.arcgis.com/wl0q8tN2gn8MMx1p/arcgis/rest/services/ServiceAreas/FeatureServer,.
FL,North Port ,https://services3.arcgis.com/ziIiwjkPln8Myswu/arcgis/rest/services/Sewer_Availability_AGOL/FeatureServer,.
FL,Sarasoto ,https://www.arcgis.com/home/item.html?id=fd41ab0507754cbcb05ed63022f68d68,.
FL,Tampa ,https://arcgis.tampagov.net/arcgis/rest/services/OpenData/UtilitySewer/MapServer,.
GA,Eastern,https://www.arcgis.com/home/item.html?id=ce521a522b894932813dc4c5a9979afd&sublayer=2,.
GA,Canton ,https://services6.arcgis.com/dpaY3zboICQILFY5/arcgis/rest/services/Existing_Waste_Water_Service_Area/FeatureServer,.
HI,Honalulu ,https://geoportal.hawaii.gov/datasets/a732479213364d97b6fcb69ffdd86ae7_1/explore,.
HI,Maui County ,https://services3.arcgis.com/fsrDo0QMPlK9CkZD/arcgis/rest/services/WW_Cnty_of_Maui_Sewer_Service_Area/FeatureServer,.
IA,Des Moines ,https://data.dsm.city/datasets/desmoines::sanitary-sewer-pipes/about,.
IA,Durant ,https://www.arcgis.com/home/item.html?id=5b04de3c56224eb3a260a5dc811cb6f8,.
IL,Chicagoland Area ,https://www.arcgis.com/home/item.html?id=cd364435bf8148b58b16cf8cbce47dfa,.
IL,Lake County ,https://www.arcgis.com/home/item.html?id=69616377559343be8405bd04f6db5c38,.
IL,Naperville ,https://www.arcgis.com/home/item.html?id=ffd1da5f71a040c3a5b186862c17d7bc,.
KS,Olathe ,https://www.arcgis.com/home/item.html?id=910ec577df634602860ad15eec31c70f,.
KY,Statewide,https://kygisserver.ky.gov/arcgis/rest/services/WGS84WM_Services/Ky_Wastewater_WGS84WM/MapServer,.
MD,Statewide,Maryland Department of the Environment,.
MI,Detroit MI,https://www.arcgis.com/home/item.html?id=d4b9baf5805348dba4dd7ffbcd57fe39&sublayer=6,.
MN,Twin Cities ,https://arcgis.metc.state.mn.us/server/rest/services/ESWastewater/Sewersheds/FeatureServer,.
MO,Statewide,"Missouri Department of Health and Human Services, Missouri Department of Natural Resources",.
