Model,Threshold,Accuracy,Kappa,Sensitivity,Specificity
M484,0.05,0.8634713144517067,0.6821551661196019,0.9846699243077512,0.8258542242840574
M484,0.060000000000000005,0.875,0.7043748846160814,0.9820829740346843,0.841764058643352
M484,0.07,0.8831018518518519,0.7201925602309909,0.978921145923158,0.8533618818211556
M484,0.08,0.8908632897603486,0.7358860480306307,0.9770048864616269,0.8641270407708092
M484,0.09,0.8972857661583151,0.749086118682277,0.9750886270000958,0.873137657239718
M484,0.1,0.9030047204066812,0.7611330783903049,0.9739388713231771,0.8809884913908467
M484,0.11,0.9077478213507625,0.7711240388943221,0.9719267988885695,0.8878282332649359
M484,0.12000000000000001,0.9120370370370371,0.7802876322388687,0.970106352400115,0.8940137389597644
M484,0.13,0.915758896151053,0.7884099528290562,0.9690524096962728,0.899217890385702
M484,0.14,0.9188453159041394,0.7950431542147116,0.9668487113155121,0.903946233681268
M484,0.15000000000000002,0.9220225127087872,0.802064158221136,0.9655073296924404,0.908525886936093
M484,0.16,0.9241557734204793,0.8067291612497782,0.963878509150139,0.9118268058405448
M484,0.16999999999999998,0.9266748366013072,0.8122742279390613,0.9618664367155313,0.915752222916109
M484,0.18,0.9292846768336964,0.8181272700061498,0.9602376161732299,0.9196776399916734
M484,0.19,0.9313952432824982,0.8228862534169582,0.9588004215770816,0.9228893448716805
M484,0.2,0.9335738925199709,0.8278312629940178,0.9572674140078566,0.9262200017842805
M484,0.21000000000000002,0.9352532679738562,0.8315582897274028,0.9550637156270959,0.9291045885746573
M484,0.22000000000000003,0.9367057007988381,0.834813335036835,0.9532432691386413,0.931572843250959
M484,0.22999999999999998,0.9380900508351488,0.8379564977173785,0.9517102615694165,0.9338626698783715
M484,0.24,0.9392020697167756,0.8404231224846532,0.9497940021078854,0.9359145924405984
M484,0.25,0.9402233115468409,0.8426448330840004,0.9474944907540481,0.9379665150028251
M484,0.26,0.9413807189542484,0.8452097798917582,0.9451949794002108,0.9401968656139412
M484,0.27,0.9420615468409586,0.8465623752194125,0.9422247772348376,0.9420108841109822
M484,0.28,0.9432416485112564,0.8492585080599433,0.9404043307463831,0.9441222826895055
