Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 93 Counties @ 2025-04-28 10:34:50"
[1] "Completed 1 Rows @ 2025-04-28 10:34:55"
[1] "Completed 2 Rows @ 2025-04-28 10:34:58"
[1] "Completed 3 Rows @ 2025-04-28 10:35:01"
[1] "Completed 4 Rows @ 2025-04-28 10:35:03"
[1] "Completed 5 Rows @ 2025-04-28 10:35:06"
[1] "Completed 6 Rows @ 2025-04-28 10:35:09"
[1] "Completed 7 Rows @ 2025-04-28 10:35:13"
[1] "Completed 8 Rows @ 2025-04-28 10:35:16"
[1] "Completed 9 Rows @ 2025-04-28 10:35:20"
[1] "Completed 10 Rows @ 2025-04-28 10:35:27"
[1] "Completed 11 Rows @ 2025-04-28 10:35:30"
[1] "Completed 12 Rows @ 2025-04-28 10:35:35"
[1] "Completed 13 Rows @ 2025-04-28 10:35:40"
[1] "Completed 14 Rows @ 2025-04-28 10:35:45"
[1] "Completed 15 Rows @ 2025-04-28 10:35:47"
[1] "Completed 16 Rows @ 2025-04-28 10:36:10"
[1] "Completed 17 Rows @ 2025-04-28 10:36:14"
[1] "Completed 18 Rows @ 2025-04-28 10:36:17"
[1] "Completed 19 Rows @ 2025-04-28 10:36:19"
[1] "Completed 20 Rows @ 2025-04-28 10:36:22"
[1] "Completed 21 Rows @ 2025-04-28 10:36:30"
[1] "Completed 22 Rows @ 2025-04-28 10:36:37"
[1] "Completed 23 Rows @ 2025-04-28 10:36:41"
[1] "Completed 24 Rows @ 2025-04-28 10:36:45"
[1] "Completed 25 Rows @ 2025-04-28 10:36:47"
[1] "Completed 26 Rows @ 2025-04-28 10:36:51"
[1] "Completed 27 Rows @ 2025-04-28 10:36:56"
[1] "Completed 28 Rows @ 2025-04-28 10:37:25"
[1] "Completed 29 Rows @ 2025-04-28 10:37:28"
[1] "Completed 30 Rows @ 2025-04-28 10:37:30"
[1] "Completed 31 Rows @ 2025-04-28 10:37:33"
[1] "Completed 32 Rows @ 2025-04-28 10:37:36"
[1] "Completed 33 Rows @ 2025-04-28 10:37:39"
[1] "Completed 34 Rows @ 2025-04-28 10:37:44"
[1] "Completed 35 Rows @ 2025-04-28 10:37:50"
[1] "Completed 36 Rows @ 2025-04-28 10:37:51"
[1] "Completed 37 Rows @ 2025-04-28 10:37:53"
[1] "Completed 38 Rows @ 2025-04-28 10:37:56"
[1] "Completed 39 Rows @ 2025-04-28 10:37:58"
[1] "Completed 40 Rows @ 2025-04-28 10:38:03"
[1] "Completed 41 Rows @ 2025-04-28 10:38:08"
[1] "Completed 42 Rows @ 2025-04-28 10:38:10"
[1] "Completed 43 Rows @ 2025-04-28 10:38:12"
[1] "Completed 44 Rows @ 2025-04-28 10:38:14"
[1] "Completed 45 Rows @ 2025-04-28 10:38:23"
[1] "Completed 46 Rows @ 2025-04-28 10:38:25"
[1] "Completed 47 Rows @ 2025-04-28 10:38:28"
[1] "Completed 48 Rows @ 2025-04-28 10:38:30"
[1] "Completed 49 Rows @ 2025-04-28 10:38:31"
[1] "Completed 50 Rows @ 2025-04-28 10:38:34"
[1] "Completed 51 Rows @ 2025-04-28 10:38:41"
[1] "Completed 52 Rows @ 2025-04-28 10:38:44"
[1] "Completed 53 Rows @ 2025-04-28 10:38:48"
[1] "Completed 54 Rows @ 2025-04-28 10:38:53"
[1] "Completed 55 Rows @ 2025-04-28 10:39:13"
[1] "Completed 56 Rows @ 2025-04-28 10:39:23"
[1] "Completed 57 Rows @ 2025-04-28 10:39:25"
[1] "Completed 58 Rows @ 2025-04-28 10:39:27"
[1] "Completed 59 Rows @ 2025-04-28 10:39:30"
[1] "Completed 60 Rows @ 2025-04-28 10:39:36"
