Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 105 Counties @ 2025-04-28 10:19:08"
[1] "Completed 1 Rows @ 2025-04-28 10:19:48"
[1] "Completed 2 Rows @ 2025-04-28 10:19:56"
[1] "Completed 3 Rows @ 2025-04-28 10:20:01"
[1] "Completed 4 Rows @ 2025-04-28 10:20:11"
[1] "Completed 5 Rows @ 2025-04-28 10:20:22"
[1] "Completed 6 Rows @ 2025-04-28 10:20:29"
[1] "Completed 7 Rows @ 2025-04-28 10:20:33"
[1] "Completed 8 Rows @ 2025-04-28 10:20:56"
[1] "Completed 9 Rows @ 2025-04-28 10:21:00"
[1] "Completed 10 Rows @ 2025-04-28 10:21:05"
[1] "Completed 11 Rows @ 2025-04-28 10:21:11"
[1] "Completed 12 Rows @ 2025-04-28 10:21:17"
[1] "Completed 13 Rows @ 2025-04-28 10:21:23"
[1] "Completed 14 Rows @ 2025-04-28 10:21:28"
[1] "Completed 15 Rows @ 2025-04-28 10:21:34"
[1] "Completed 16 Rows @ 2025-04-28 10:21:44"
[1] "Completed 17 Rows @ 2025-04-28 10:21:47"
[1] "Completed 18 Rows @ 2025-04-28 10:22:00"
[1] "Completed 19 Rows @ 2025-04-28 10:22:08"
[1] "Completed 20 Rows @ 2025-04-28 10:22:16"
[1] "Completed 21 Rows @ 2025-04-28 10:22:26"
[1] "Completed 22 Rows @ 2025-04-28 10:22:34"
[1] "Completed 23 Rows @ 2025-04-28 10:22:44"
[1] "Completed 24 Rows @ 2025-04-28 10:22:49"
[1] "Completed 25 Rows @ 2025-04-28 10:22:57"
[1] "Completed 26 Rows @ 2025-04-28 10:23:14"
[1] "Completed 27 Rows @ 2025-04-28 10:23:21"
[1] "Completed 28 Rows @ 2025-04-28 10:23:42"
[1] "Completed 29 Rows @ 2025-04-28 10:23:56"
[1] "Completed 30 Rows @ 2025-04-28 10:24:03"
[1] "Completed 31 Rows @ 2025-04-28 10:24:18"
[1] "Completed 32 Rows @ 2025-04-28 10:24:24"
[1] "Completed 33 Rows @ 2025-04-28 10:24:32"
[1] "Completed 34 Rows @ 2025-04-28 10:24:39"
[1] "Completed 35 Rows @ 2025-04-28 10:24:45"
[1] "Completed 36 Rows @ 2025-04-28 10:24:54"
[1] "Completed 37 Rows @ 2025-04-28 10:25:03"
[1] "Completed 38 Rows @ 2025-04-28 10:25:07"
[1] "Completed 39 Rows @ 2025-04-28 10:25:14"
[1] "Completed 40 Rows @ 2025-04-28 10:25:18"
[1] "Completed 41 Rows @ 2025-04-28 10:25:22"
[1] "Completed 42 Rows @ 2025-04-28 10:25:27"
[1] "Completed 43 Rows @ 2025-04-28 10:25:33"
[1] "Completed 44 Rows @ 2025-04-28 10:25:41"
[1] "Completed 45 Rows @ 2025-04-28 10:25:50"
[1] "Completed 46 Rows @ 2025-04-28 10:26:30"
[1] "Completed 47 Rows @ 2025-04-28 10:26:39"
[1] "Completed 48 Rows @ 2025-04-28 10:26:47"
[1] "Completed 49 Rows @ 2025-04-28 10:26:50"
[1] "Completed 50 Rows @ 2025-04-28 10:26:59"
[1] "Completed 51 Rows @ 2025-04-28 10:27:08"
[1] "Completed 52 Rows @ 2025-04-28 10:27:27"
[1] "Completed 53 Rows @ 2025-04-28 10:27:31"
[1] "Completed 54 Rows @ 2025-04-28 10:27:41"
[1] "Completed 55 Rows @ 2025-04-28 10:27:47"
[1] "Completed 56 Rows @ 2025-04-28 10:27:56"
[1] "Completed 57 Rows @ 2025-04-28 10:28:05"
[1] "Completed 58 Rows @ 2025-04-28 10:28:14"
[1] "Completed 59 Rows @ 2025-04-28 10:28:26"
[1] "Completed 60 Rows @ 2025-04-28 10:28:32"
