Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 55 Counties @ 2025-04-28 11:01:25"
[1] "Completed 1 Rows @ 2025-04-28 11:01:33"
[1] "Completed 2 Rows @ 2025-04-28 11:01:53"
[1] "Completed 3 Rows @ 2025-04-28 11:02:07"
[1] "Completed 4 Rows @ 2025-04-28 11:02:18"
[1] "Completed 5 Rows @ 2025-04-28 11:02:25"
[1] "Completed 6 Rows @ 2025-04-28 11:02:41"
[1] "Completed 7 Rows @ 2025-04-28 11:02:48"
[1] "Completed 8 Rows @ 2025-04-28 11:02:54"
[1] "Completed 9 Rows @ 2025-04-28 11:03:01"
[1] "Completed 10 Rows @ 2025-04-28 11:03:26"
[1] "Completed 11 Rows @ 2025-04-28 11:03:41"
[1] "Completed 12 Rows @ 2025-04-28 11:03:47"
[1] "Completed 13 Rows @ 2025-04-28 11:04:23"
[1] "Completed 14 Rows @ 2025-04-28 11:04:38"
[1] "Completed 15 Rows @ 2025-04-28 11:04:44"
[1] "Completed 16 Rows @ 2025-04-28 11:04:59"
[1] "Completed 17 Rows @ 2025-04-28 11:05:13"
[1] "Completed 18 Rows @ 2025-04-28 11:05:26"
[1] "Completed 19 Rows @ 2025-04-28 11:05:41"
[1] "Completed 20 Rows @ 2025-04-28 11:06:57"
[1] "Completed 21 Rows @ 2025-04-28 11:07:04"
[1] "Completed 22 Rows @ 2025-04-28 11:07:21"
[1] "Completed 23 Rows @ 2025-04-28 11:07:32"
[1] "Completed 24 Rows @ 2025-04-28 11:08:20"
[1] "Completed 25 Rows @ 2025-04-28 11:08:33"
[1] "Completed 26 Rows @ 2025-04-28 11:08:44"
[1] "Completed 27 Rows @ 2025-04-28 11:09:04"
[1] "Completed 28 Rows @ 2025-04-28 11:09:22"
[1] "Completed 29 Rows @ 2025-04-28 11:09:38"
[1] "Completed 30 Rows @ 2025-04-28 11:09:58"
[1] "Completed 31 Rows @ 2025-04-28 11:10:23"
[1] "Completed 32 Rows @ 2025-04-28 11:10:34"
[1] "Completed 33 Rows @ 2025-04-28 11:10:44"
[1] "Completed 34 Rows @ 2025-04-28 11:11:06"
[1] "Completed 35 Rows @ 2025-04-28 11:11:09"
[1] "Completed 36 Rows @ 2025-04-28 11:11:15"
[1] "Completed 37 Rows @ 2025-04-28 11:11:17"
[1] "Completed 38 Rows @ 2025-04-28 11:11:30"
[1] "Completed 39 Rows @ 2025-04-28 11:12:10"
[1] "Completed 40 Rows @ 2025-04-28 11:12:29"
[1] "Completed 41 Rows @ 2025-04-28 11:13:09"
[1] "Completed 42 Rows @ 2025-04-28 11:13:42"
[1] "Completed 43 Rows @ 2025-04-28 11:13:51"
[1] "Completed 44 Rows @ 2025-04-28 11:14:01"
[1] "Completed 45 Rows @ 2025-04-28 11:14:10"
[1] "Completed 46 Rows @ 2025-04-28 11:14:17"
[1] "Completed 47 Rows @ 2025-04-28 11:14:21"
[1] "Completed 48 Rows @ 2025-04-28 11:14:25"
[1] "Completed 49 Rows @ 2025-04-28 11:14:31"
[1] "Completed 50 Rows @ 2025-04-28 11:14:57"
[1] "Completed 51 Rows @ 2025-04-28 11:15:08"
[1] "Completed 52 Rows @ 2025-04-28 11:15:16"
[1] "Completed 53 Rows @ 2025-04-28 11:15:23"
[1] "Completed 54 Rows @ 2025-04-28 11:15:48"
[1] "Completed 55 Rows @ 2025-04-28 11:16:05"
[1] "Script Complete @ 2025-04-28 11:16:05"
