Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 56 Counties @ 2025-04-28 10:28:41"
[1] "Completed 1 Rows @ 2025-04-28 10:32:20"
[1] "Completed 2 Rows @ 2025-04-28 10:34:48"
[1] "Completed 3 Rows @ 2025-04-28 10:36:01"
[1] "Completed 4 Rows @ 2025-04-28 10:36:20"
[1] "Completed 5 Rows @ 2025-04-28 10:36:58"
[1] "Completed 6 Rows @ 2025-04-28 10:37:22"
[1] "Completed 7 Rows @ 2025-04-28 10:38:39"
[1] "Completed 8 Rows @ 2025-04-28 10:40:23"
[1] "Completed 9 Rows @ 2025-04-28 10:41:20"
[1] "Completed 10 Rows @ 2025-04-28 10:41:29"
[1] "Completed 11 Rows @ 2025-04-28 10:42:02"
[1] "Completed 12 Rows @ 2025-04-28 10:42:10"
[1] "Completed 13 Rows @ 2025-04-28 10:42:26"
[1] "Completed 14 Rows @ 2025-04-28 10:43:37"
[1] "Completed 15 Rows @ 2025-04-28 10:47:22"
[1] "Completed 16 Rows @ 2025-04-28 10:49:08"
[1] "Completed 17 Rows @ 2025-04-28 10:49:48"
[1] "Completed 18 Rows @ 2025-04-28 10:50:29"
[1] "Completed 19 Rows @ 2025-04-28 10:50:40"
[1] "Completed 20 Rows @ 2025-04-28 10:50:52"
[1] "Completed 21 Rows @ 2025-04-28 10:52:07"
[1] "Completed 22 Rows @ 2025-04-28 10:52:34"
[1] "Completed 23 Rows @ 2025-04-28 10:52:50"
[1] "Completed 24 Rows @ 2025-04-28 10:53:31"
[1] "Completed 25 Rows @ 2025-04-28 10:56:21"
[1] "Completed 26 Rows @ 2025-04-28 10:56:40"
[1] "Completed 27 Rows @ 2025-04-28 10:57:32"
[1] "Completed 28 Rows @ 2025-04-28 10:58:09"
[1] "Completed 29 Rows @ 2025-04-28 10:59:12"
[1] "Completed 30 Rows @ 2025-04-28 10:59:53"
[1] "Completed 31 Rows @ 2025-04-28 11:00:28"
[1] "Completed 32 Rows @ 2025-04-28 11:01:59"
[1] "Completed 33 Rows @ 2025-04-28 11:02:17"
[1] "Completed 34 Rows @ 2025-04-28 11:03:03"
[1] "Completed 35 Rows @ 2025-04-28 11:03:11"
[1] "Completed 36 Rows @ 2025-04-28 11:04:47"
[1] "Completed 37 Rows @ 2025-04-28 11:05:12"
[1] "Completed 38 Rows @ 2025-04-28 11:05:40"
[1] "Completed 39 Rows @ 2025-04-28 11:06:24"
[1] "Completed 40 Rows @ 2025-04-28 11:06:41"
[1] "Completed 41 Rows @ 2025-04-28 11:07:23"
[1] "Completed 42 Rows @ 2025-04-28 11:07:46"
[1] "Completed 43 Rows @ 2025-04-28 11:08:28"
[1] "Completed 44 Rows @ 2025-04-28 11:09:26"
[1] "Completed 45 Rows @ 2025-04-28 11:12:19"
[1] "Completed 46 Rows @ 2025-04-28 11:12:36"
[1] "Completed 47 Rows @ 2025-04-28 11:12:55"
[1] "Completed 48 Rows @ 2025-04-28 11:13:35"
[1] "Completed 49 Rows @ 2025-04-28 11:13:45"
[1] "Completed 50 Rows @ 2025-04-28 11:14:29"
[1] "Completed 51 Rows @ 2025-04-28 11:14:46"
[1] "Completed 52 Rows @ 2025-04-28 11:14:52"
[1] "Completed 53 Rows @ 2025-04-28 11:16:19"
[1] "Completed 54 Rows @ 2025-04-28 11:16:25"
[1] "Completed 55 Rows @ 2025-04-28 11:16:30"
[1] "Completed 56 Rows @ 2025-04-28 11:18:53"
[1] "Script Complete @ 2025-04-28 11:18:54"
