Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 102 Counties @ 2025-04-28 10:18:58"
[1] "Completed 1 Rows @ 2025-04-28 10:19:18"
[1] "Completed 2 Rows @ 2025-04-28 10:19:27"
[1] "Completed 3 Rows @ 2025-04-28 10:19:32"
[1] "Completed 4 Rows @ 2025-04-28 10:19:36"
[1] "Completed 5 Rows @ 2025-04-28 10:19:40"
[1] "Completed 6 Rows @ 2025-04-28 10:19:58"
[1] "Completed 7 Rows @ 2025-04-28 10:20:16"
[1] "Completed 8 Rows @ 2025-04-28 10:20:26"
[1] "Completed 9 Rows @ 2025-04-28 10:20:35"
[1] "Completed 10 Rows @ 2025-04-28 10:21:05"
[1] "Completed 11 Rows @ 2025-04-28 10:21:21"
[1] "Completed 12 Rows @ 2025-04-28 10:21:31"
[1] "Completed 13 Rows @ 2025-04-28 10:21:41"
[1] "Completed 14 Rows @ 2025-04-28 10:21:59"
[1] "Completed 15 Rows @ 2025-04-28 10:22:09"
[1] "Completed 16 Rows @ 2025-04-28 10:29:35"
[1] "Completed 17 Rows @ 2025-04-28 10:29:45"
[1] "Completed 18 Rows @ 2025-04-28 10:29:49"
[1] "Completed 19 Rows @ 2025-04-28 10:30:04"
[1] "Completed 20 Rows @ 2025-04-28 10:30:25"
[1] "Completed 21 Rows @ 2025-04-28 10:30:43"
[1] "Completed 22 Rows @ 2025-04-28 10:31:21"
[1] "Completed 23 Rows @ 2025-04-28 10:31:32"
[1] "FAILED TO DOWNLOAD ROW: 24"
[1] "Completed 25 Rows @ 2025-04-28 10:32:07"
[1] "Completed 26 Rows @ 2025-04-28 10:32:24"
[1] "Completed 27 Rows @ 2025-04-28 10:32:39"
[1] "Completed 28 Rows @ 2025-04-28 10:32:51"
[1] "Completed 29 Rows @ 2025-04-28 10:33:16"
[1] "Completed 30 Rows @ 2025-04-28 10:33:25"
[1] "Completed 31 Rows @ 2025-04-28 10:33:36"
[1] "Completed 32 Rows @ 2025-04-28 10:33:48"
[1] "Completed 33 Rows @ 2025-04-28 10:33:54"
[1] "Completed 34 Rows @ 2025-04-28 10:34:10"
[1] "Completed 35 Rows @ 2025-04-28 10:34:12"
[1] "Completed 36 Rows @ 2025-04-28 10:34:21"
[1] "Completed 37 Rows @ 2025-04-28 10:34:38"
[1] "Completed 38 Rows @ 2025-04-28 10:34:56"
[1] "Completed 39 Rows @ 2025-04-28 10:35:20"
[1] "Completed 40 Rows @ 2025-04-28 10:35:28"
[1] "Completed 41 Rows @ 2025-04-28 10:35:38"
[1] "Completed 42 Rows @ 2025-04-28 10:35:47"
[1] "Completed 43 Rows @ 2025-04-28 10:36:02"
[1] "Completed 44 Rows @ 2025-04-28 10:36:07"
[1] "Completed 45 Rows @ 2025-04-28 10:36:39"
[1] "Completed 46 Rows @ 2025-04-28 10:36:59"
[1] "Completed 47 Rows @ 2025-04-28 10:37:06"
[1] "Completed 48 Rows @ 2025-04-28 10:37:20"
[1] "Completed 49 Rows @ 2025-04-28 10:38:03"
[1] "Completed 50 Rows @ 2025-04-28 10:38:41"
[1] "Completed 51 Rows @ 2025-04-28 10:38:52"
[1] "Completed 52 Rows @ 2025-04-28 10:39:08"
[1] "Completed 53 Rows @ 2025-04-28 10:39:27"
[1] "Completed 54 Rows @ 2025-04-28 10:39:37"
[1] "Completed 55 Rows @ 2025-04-28 10:39:50"
[1] "Completed 56 Rows @ 2025-04-28 10:40:18"
[1] "Completed 57 Rows @ 2025-04-28 10:40:46"
[1] "Completed 58 Rows @ 2025-04-28 10:41:06"
[1] "Completed 59 Rows @ 2025-04-28 10:41:26"
[1] "Completed 60 Rows @ 2025-04-28 10:42:19"
