Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 67 Counties @ 2025-04-28 10:18:41"
[1] "Completed 1 Rows @ 2025-04-28 10:18:58"
[1] "Completed 2 Rows @ 2025-04-28 10:20:55"
[1] "Completed 3 Rows @ 2025-04-28 10:21:20"
[1] "Completed 4 Rows @ 2025-04-28 10:21:35"
[1] "Completed 5 Rows @ 2025-04-28 10:22:33"
[1] "Completed 6 Rows @ 2025-04-28 10:22:45"
[1] "Completed 7 Rows @ 2025-04-28 10:23:00"
[1] "Completed 8 Rows @ 2025-04-28 10:23:42"
[1] "Completed 9 Rows @ 2025-04-28 10:23:54"
[1] "Completed 10 Rows @ 2025-04-28 10:24:28"
[1] "Completed 11 Rows @ 2025-04-28 10:24:49"
[1] "Completed 12 Rows @ 2025-04-28 10:25:07"
[1] "Completed 13 Rows @ 2025-04-28 10:25:51"
[1] "Completed 14 Rows @ 2025-04-28 10:26:09"
[1] "Completed 15 Rows @ 2025-04-28 10:26:48"
[1] "Completed 16 Rows @ 2025-04-28 10:27:01"
[1] "Completed 17 Rows @ 2025-04-28 10:27:32"
[1] "Completed 18 Rows @ 2025-04-28 10:28:06"
[1] "Completed 19 Rows @ 2025-04-28 10:28:20"
[1] "Completed 20 Rows @ 2025-04-28 10:28:41"
[1] "Completed 21 Rows @ 2025-04-28 10:28:50"
[1] "Completed 22 Rows @ 2025-04-28 10:29:39"
[1] "Completed 23 Rows @ 2025-04-28 10:29:57"
[1] "Completed 24 Rows @ 2025-04-28 10:30:38"
[1] "Completed 25 Rows @ 2025-04-28 10:31:36"
[1] "Completed 26 Rows @ 2025-04-28 10:32:01"
[1] "Completed 27 Rows @ 2025-04-28 10:32:22"
[1] "Completed 28 Rows @ 2025-04-28 10:32:57"
[1] "Completed 29 Rows @ 2025-04-28 10:33:11"
[1] "Completed 30 Rows @ 2025-04-28 10:33:24"
[1] "Completed 31 Rows @ 2025-04-28 10:33:39"
[1] "Completed 32 Rows @ 2025-04-28 10:33:54"
[1] "Completed 33 Rows @ 2025-04-28 10:34:13"
[1] "Completed 34 Rows @ 2025-04-28 10:34:22"
[1] "Completed 35 Rows @ 2025-04-28 10:34:47"
[1] "Completed 36 Rows @ 2025-04-28 10:35:30"
[1] "Completed 37 Rows @ 2025-04-28 10:39:28"
[1] "Completed 38 Rows @ 2025-04-28 10:39:36"
[1] "Completed 39 Rows @ 2025-04-28 10:40:14"
[1] "Completed 40 Rows @ 2025-04-28 10:40:42"
[1] "Completed 41 Rows @ 2025-04-28 10:41:18"
[1] "Completed 42 Rows @ 2025-04-28 10:41:45"
[1] "Completed 43 Rows @ 2025-04-28 10:41:56"
[1] "Completed 44 Rows @ 2025-04-28 10:42:14"
[1] "Completed 45 Rows @ 2025-04-28 10:43:41"
[1] "Completed 46 Rows @ 2025-04-28 10:43:59"
[1] "Completed 47 Rows @ 2025-04-28 10:44:28"
[1] "Completed 48 Rows @ 2025-04-28 10:45:11"
[1] "Completed 49 Rows @ 2025-04-28 10:46:59"
[1] "Completed 50 Rows @ 2025-04-28 10:47:45"
[1] "Completed 51 Rows @ 2025-04-28 10:48:37"
[1] "Completed 52 Rows @ 2025-04-28 10:49:08"
[1] "Completed 53 Rows @ 2025-04-28 10:49:23"
[1] "Completed 54 Rows @ 2025-04-28 10:49:40"
[1] "Completed 55 Rows @ 2025-04-28 10:49:56"
[1] "Completed 56 Rows @ 2025-04-28 10:50:09"
[1] "Completed 57 Rows @ 2025-04-28 10:50:48"
[1] "Completed 58 Rows @ 2025-04-28 10:51:42"
[1] "Completed 59 Rows @ 2025-04-28 10:53:56"
[1] "Completed 60 Rows @ 2025-04-28 10:54:52"
[1] "Completed 61 Rows @ 2025-04-28 10:56:29"
[1] "Completed 62 Rows @ 2025-04-28 10:56:56"
[1] "Completed 63 Rows @ 2025-04-28 10:58:12"
[1] "Completed 64 Rows @ 2025-04-28 10:59:01"
[1] "Completed 65 Rows @ 2025-04-28 10:59:19"
[1] "Completed 66 Rows @ 2025-04-28 10:59:43"
[1] "Completed 67 Rows @ 2025-04-28 10:59:57"
[1] "Script Complete @ 2025-04-28 10:59:57"
