Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 53 Counties @ 2025-04-28 10:42:02"
[1] "Completed 1 Rows @ 2025-04-28 10:42:08"
[1] "Completed 2 Rows @ 2025-04-28 10:42:24"
[1] "Completed 3 Rows @ 2025-04-28 10:42:45"
[1] "Completed 4 Rows @ 2025-04-28 10:42:52"
[1] "Completed 5 Rows @ 2025-04-28 10:42:58"
[1] "Completed 6 Rows @ 2025-04-28 10:43:05"
[1] "Completed 7 Rows @ 2025-04-28 10:43:11"
[1] "Completed 8 Rows @ 2025-04-28 10:43:24"
[1] "Completed 9 Rows @ 2025-04-28 10:43:50"
[1] "Completed 10 Rows @ 2025-04-28 10:43:54"
[1] "Completed 11 Rows @ 2025-04-28 10:43:58"
[1] "Completed 12 Rows @ 2025-04-28 10:44:10"
[1] "Completed 13 Rows @ 2025-04-28 10:44:37"
[1] "Completed 14 Rows @ 2025-04-28 10:44:50"
[1] "Completed 15 Rows @ 2025-04-28 10:45:07"
[1] "Completed 16 Rows @ 2025-04-28 10:45:10"
[1] "Completed 17 Rows @ 2025-04-28 10:45:28"
[1] "Completed 18 Rows @ 2025-04-28 10:45:39"
[1] "Completed 19 Rows @ 2025-04-28 10:45:46"
[1] "Completed 20 Rows @ 2025-04-28 10:45:52"
[1] "Completed 21 Rows @ 2025-04-28 10:45:57"
[1] "Completed 22 Rows @ 2025-04-28 10:46:01"
[1] "Completed 23 Rows @ 2025-04-28 10:46:05"
[1] "Completed 24 Rows @ 2025-04-28 10:46:08"
[1] "Completed 25 Rows @ 2025-04-28 10:46:15"
[1] "Completed 26 Rows @ 2025-04-28 10:46:22"
[1] "Completed 27 Rows @ 2025-04-28 10:46:40"
[1] "Completed 28 Rows @ 2025-04-28 10:47:04"
[1] "Completed 29 Rows @ 2025-04-28 10:47:13"
[1] "Completed 30 Rows @ 2025-04-28 10:47:43"
[1] "Completed 31 Rows @ 2025-04-28 10:47:58"
[1] "Completed 32 Rows @ 2025-04-28 10:48:05"
[1] "Completed 33 Rows @ 2025-04-28 10:48:11"
[1] "Completed 34 Rows @ 2025-04-28 10:48:15"
[1] "Completed 35 Rows @ 2025-04-28 10:48:19"
[1] "Completed 36 Rows @ 2025-04-28 10:48:24"
[1] "Completed 37 Rows @ 2025-04-28 10:48:28"
[1] "Completed 38 Rows @ 2025-04-28 10:48:33"
[1] "Completed 39 Rows @ 2025-04-28 10:48:41"
[1] "Completed 40 Rows @ 2025-04-28 10:48:45"
[1] "Completed 41 Rows @ 2025-04-28 10:48:48"
[1] "Completed 42 Rows @ 2025-04-28 10:48:51"
[1] "Completed 43 Rows @ 2025-04-28 10:48:58"
[1] "Completed 44 Rows @ 2025-04-28 10:49:04"
[1] "Completed 45 Rows @ 2025-04-28 10:49:10"
[1] "Completed 46 Rows @ 2025-04-28 10:49:12"
[1] "Completed 47 Rows @ 2025-04-28 10:49:19"
[1] "Completed 48 Rows @ 2025-04-28 10:49:26"
[1] "Completed 49 Rows @ 2025-04-28 10:49:29"
[1] "Completed 50 Rows @ 2025-04-28 10:49:36"
[1] "Completed 51 Rows @ 2025-04-28 10:50:02"
[1] "Completed 52 Rows @ 2025-04-28 10:50:12"
[1] "Completed 53 Rows @ 2025-04-28 10:50:28"
[1] "Script Complete @ 2025-04-28 10:50:28"
