Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 77 Counties @ 2025-04-28 10:42:34"
[1] "Completed 1 Rows @ 2025-04-28 10:42:46"
[1] "Completed 2 Rows @ 2025-04-28 10:42:56"
[1] "Completed 3 Rows @ 2025-04-28 10:43:10"
[1] "Completed 4 Rows @ 2025-04-28 10:43:22"
[1] "Completed 5 Rows @ 2025-04-28 10:43:36"
[1] "Completed 6 Rows @ 2025-04-28 10:43:45"
[1] "Completed 7 Rows @ 2025-04-28 10:44:19"
[1] "Completed 8 Rows @ 2025-04-28 10:44:43"
[1] "Completed 9 Rows @ 2025-04-28 10:45:07"
[1] "Completed 10 Rows @ 2025-04-28 10:45:24"
[1] "Completed 11 Rows @ 2025-04-28 10:45:44"
[1] "Completed 12 Rows @ 2025-04-28 10:45:54"
[1] "Completed 13 Rows @ 2025-04-28 10:45:59"
[1] "Completed 14 Rows @ 2025-04-28 10:46:33"
[1] "Completed 15 Rows @ 2025-04-28 10:46:37"
[1] "Completed 16 Rows @ 2025-04-28 10:47:04"
[1] "Completed 17 Rows @ 2025-04-28 10:47:13"
[1] "Completed 18 Rows @ 2025-04-28 10:47:19"
[1] "Completed 19 Rows @ 2025-04-28 10:47:54"
[1] "Completed 20 Rows @ 2025-04-28 10:48:12"
[1] "Completed 21 Rows @ 2025-04-28 10:48:26"
[1] "Completed 22 Rows @ 2025-04-28 10:48:40"
[1] "Completed 23 Rows @ 2025-04-28 10:49:01"
[1] "Completed 24 Rows @ 2025-04-28 10:49:14"
[1] "Completed 25 Rows @ 2025-04-28 10:49:29"
[1] "Completed 26 Rows @ 2025-04-28 10:49:54"
[1] "Completed 27 Rows @ 2025-04-28 10:50:00"
[1] "Completed 28 Rows @ 2025-04-28 10:50:10"
[1] "Completed 29 Rows @ 2025-04-28 10:50:16"
[1] "Completed 30 Rows @ 2025-04-28 10:50:24"
[1] "Completed 31 Rows @ 2025-04-28 10:50:38"
[1] "Completed 32 Rows @ 2025-04-28 10:50:49"
[1] "Completed 33 Rows @ 2025-04-28 10:51:22"
[1] "Completed 34 Rows @ 2025-04-28 10:51:31"
[1] "Completed 35 Rows @ 2025-04-28 10:51:37"
[1] "Completed 36 Rows @ 2025-04-28 10:51:52"
[1] "Completed 37 Rows @ 2025-04-28 10:52:16"
[1] "Completed 38 Rows @ 2025-04-28 10:52:41"
[1] "Completed 39 Rows @ 2025-04-28 10:52:49"
[1] "Completed 40 Rows @ 2025-04-28 10:53:29"
[1] "Completed 41 Rows @ 2025-04-28 10:53:46"
[1] "Completed 42 Rows @ 2025-04-28 10:54:00"
[1] "Completed 43 Rows @ 2025-04-28 10:54:10"
[1] "Completed 44 Rows @ 2025-04-28 10:54:55"
[1] "Completed 45 Rows @ 2025-04-28 10:55:40"
[1] "Completed 46 Rows @ 2025-04-28 10:56:03"
[1] "Completed 47 Rows @ 2025-04-28 10:56:28"
[1] "Completed 48 Rows @ 2025-04-28 10:56:36"
[1] "Completed 49 Rows @ 2025-04-28 10:56:47"
[1] "Completed 50 Rows @ 2025-04-28 10:56:52"
[1] "Completed 51 Rows @ 2025-04-28 10:57:50"
[1] "Completed 52 Rows @ 2025-04-28 10:58:03"
[1] "Completed 53 Rows @ 2025-04-28 10:58:06"
[1] "Completed 54 Rows @ 2025-04-28 10:58:22"
[1] "Completed 55 Rows @ 2025-04-28 10:59:14"
[1] "Completed 56 Rows @ 2025-04-28 10:59:34"
[1] "Completed 57 Rows @ 2025-04-28 11:00:43"
[1] "Completed 58 Rows @ 2025-04-28 11:00:50"
[1] "Completed 59 Rows @ 2025-04-28 11:01:04"
[1] "Completed 60 Rows @ 2025-04-28 11:01:20"
[1] "Completed 61 Rows @ 2025-04-28 11:02:06"
[1] "Completed 62 Rows @ 2025-04-28 11:02:16"
[1] "Completed 63 Rows @ 2025-04-28 11:02:36"
[1] "Completed 64 Rows @ 2025-04-28 11:02:50"
[1] "Completed 65 Rows @ 2025-04-28 11:03:13"
[1] "Completed 66 Rows @ 2025-04-28 11:03:36"
[1] "Completed 67 Rows @ 2025-04-28 11:03:44"
[1] "Completed 68 Rows @ 2025-04-28 11:03:59"
[1] "Completed 69 Rows @ 2025-04-28 11:04:10"
[1] "Completed 70 Rows @ 2025-04-28 11:04:18"
[1] "Completed 71 Rows @ 2025-04-28 11:04:33"
[1] "Completed 72 Rows @ 2025-04-28 11:06:02"
[1] "Completed 73 Rows @ 2025-04-28 11:06:35"
[1] "Completed 74 Rows @ 2025-04-28 11:06:40"
[1] "Completed 75 Rows @ 2025-04-28 11:06:49"
[1] "Completed 76 Rows @ 2025-04-28 11:07:13"
[1] "Completed 77 Rows @ 2025-04-28 11:07:26"
[1] "Script Complete @ 2025-04-28 11:07:27"
