Reading layer `US_county_2022' from data source 
  `/work/GRDVULN/sewershed/Data/US_county_2022.shp' using driver `ESRI Shapefile'
Simple feature collection with 3222 features and 21 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -7115208 ymin: -1685018 xmax: 3321632 ymax: 4591848
Projected CRS: USA_Contiguous_Albers_Equal_Area_Conic
[1] "Extracting Highways for 83 Counties @ 2025-04-28 10:19:12"
[1] "Completed 1 Rows @ 2025-04-28 10:19:22"
[1] "Completed 2 Rows @ 2025-04-28 10:19:46"
[1] "Completed 3 Rows @ 2025-04-28 10:20:14"
[1] "Completed 4 Rows @ 2025-04-28 10:20:23"
[1] "Completed 5 Rows @ 2025-04-28 10:20:33"
[1] "Completed 6 Rows @ 2025-04-28 10:20:40"
[1] "Completed 7 Rows @ 2025-04-28 10:20:51"
[1] "Completed 8 Rows @ 2025-04-28 10:21:02"
[1] "Completed 9 Rows @ 2025-04-28 10:21:21"
[1] "Completed 10 Rows @ 2025-04-28 10:21:26"
[1] "Completed 11 Rows @ 2025-04-28 10:21:45"
[1] "Completed 12 Rows @ 2025-04-28 10:21:54"
[1] "Completed 13 Rows @ 2025-04-28 10:22:14"
[1] "Completed 14 Rows @ 2025-04-28 10:22:25"
[1] "Completed 15 Rows @ 2025-04-28 10:22:51"
[1] "Completed 16 Rows @ 2025-04-28 10:23:03"
[1] "Completed 17 Rows @ 2025-04-28 10:24:06"
[1] "Completed 18 Rows @ 2025-04-28 10:24:17"
[1] "Completed 19 Rows @ 2025-04-28 10:24:28"
[1] "Completed 20 Rows @ 2025-04-28 10:24:35"
[1] "Completed 21 Rows @ 2025-04-28 10:24:46"
[1] "Completed 22 Rows @ 2025-04-28 10:24:56"
[1] "Completed 23 Rows @ 2025-04-28 10:25:18"
[1] "Completed 24 Rows @ 2025-04-28 10:25:24"
[1] "Completed 25 Rows @ 2025-04-28 10:26:12"
[1] "Completed 26 Rows @ 2025-04-28 10:26:17"
[1] "Completed 27 Rows @ 2025-04-28 10:26:58"
[1] "Completed 28 Rows @ 2025-04-28 10:27:13"
[1] "Completed 29 Rows @ 2025-04-28 10:27:29"
[1] "Completed 30 Rows @ 2025-04-28 10:27:40"
[1] "Completed 31 Rows @ 2025-04-28 10:28:02"
[1] "Completed 32 Rows @ 2025-04-28 10:28:11"
[1] "Completed 33 Rows @ 2025-04-28 10:28:38"
[1] "Completed 34 Rows @ 2025-04-28 10:28:51"
[1] "Completed 35 Rows @ 2025-04-28 10:29:01"
[1] "Completed 36 Rows @ 2025-04-28 10:29:29"
[1] "Completed 37 Rows @ 2025-04-28 10:29:40"
[1] "Completed 38 Rows @ 2025-04-28 10:30:00"
[1] "Completed 39 Rows @ 2025-04-28 10:30:30"
[1] "Completed 40 Rows @ 2025-04-28 10:30:37"
[1] "Completed 41 Rows @ 2025-04-28 10:31:44"
[1] "Completed 42 Rows @ 2025-04-28 10:32:18"
[1] "Completed 43 Rows @ 2025-04-28 10:32:32"
[1] "Completed 44 Rows @ 2025-04-28 10:32:46"
[1] "Completed 45 Rows @ 2025-04-28 10:32:53"
[1] "Completed 46 Rows @ 2025-04-28 10:33:11"
[1] "Completed 47 Rows @ 2025-04-28 10:33:34"
[1] "Completed 48 Rows @ 2025-04-28 10:33:42"
[1] "Completed 49 Rows @ 2025-04-28 10:33:57"
[1] "Completed 50 Rows @ 2025-04-28 10:34:44"
[1] "Completed 51 Rows @ 2025-04-28 10:34:54"
[1] "Completed 52 Rows @ 2025-04-28 10:35:26"
[1] "Completed 53 Rows @ 2025-04-28 10:35:35"
[1] "Completed 54 Rows @ 2025-04-28 10:35:47"
[1] "Completed 55 Rows @ 2025-04-28 10:36:06"
[1] "Completed 56 Rows @ 2025-04-28 10:36:18"
[1] "Completed 57 Rows @ 2025-04-28 10:36:25"
[1] "Completed 58 Rows @ 2025-04-28 10:36:41"
[1] "Completed 59 Rows @ 2025-04-28 10:37:03"
[1] "Completed 60 Rows @ 2025-04-28 10:37:13"
[1] "Completed 61 Rows @ 2025-04-28 10:37:33"
[1] "Completed 62 Rows @ 2025-04-28 10:37:46"
[1] "Completed 63 Rows @ 2025-04-28 10:39:57"
[1] "Completed 64 Rows @ 2025-04-28 10:40:05"
[1] "Completed 65 Rows @ 2025-04-28 10:40:15"
[1] "Completed 66 Rows @ 2025-04-28 10:40:27"
[1] "Completed 67 Rows @ 2025-04-28 10:40:36"
[1] "Completed 68 Rows @ 2025-04-28 10:40:40"
[1] "Completed 69 Rows @ 2025-04-28 10:40:46"
[1] "Completed 70 Rows @ 2025-04-28 10:41:12"
[1] "Completed 71 Rows @ 2025-04-28 10:41:22"
[1] "Completed 72 Rows @ 2025-04-28 10:41:33"
[1] "Completed 73 Rows @ 2025-04-28 10:42:10"
[1] "Completed 74 Rows @ 2025-04-28 10:43:13"
[1] "Completed 75 Rows @ 2025-04-28 10:43:23"
[1] "Completed 76 Rows @ 2025-04-28 10:43:33"
[1] "Completed 77 Rows @ 2025-04-28 10:43:42"
[1] "Completed 78 Rows @ 2025-04-28 10:43:50"
[1] "Completed 79 Rows @ 2025-04-28 10:44:06"
[1] "Completed 80 Rows @ 2025-04-28 10:44:23"
[1] "Completed 81 Rows @ 2025-04-28 10:45:07"
[1] "Completed 82 Rows @ 2025-04-28 10:47:34"
[1] "Completed 83 Rows @ 2025-04-28 10:47:49"
[1] "Script Complete @ 2025-04-28 10:47:49"
