CWNS_ID,Elev_Range,Elev_Max,Elev_Mean,Elev_Med,Pct_Uphill,Elev_EP,Area_Km
36000000219,98,98,53.37  ,59.00  ,0.4110968979852894,61,5.313964197406553
36000000264,170,170, 47.21  , 24.00  ,0.5725284679089027,21,9.716399869308699
36000000283,175,175, 38.02  , 26.00  ,0.9593031107909783,4,3.8618009067724346
36000000293,43,43,12.59  ,10.00  ,0.8851181102362204,2,2.656280808769163
36000000295,366,366, 71.6  , 17.0  ,0.9785781382454694,2,9.095907759277186
36000000320,95,95,25.18  ,25.00  ,0.7749656959902425,23,21.562271076664686
36000000326,238,238, 96.01  , 77.00  ,0.98760671991187,7,2.4814975849623084
36000000354,52,52,11.47  ,10.00  ,0.9832519964507542,2,1.920641733283529
36000000368,86,86,71.33  ,79.00  ,0.9184475172847266,44,3.7472251706980533
36000000385,138,138, 55.27  , 52.00  ,1,0,1.629420635959208
36000000395,16,16, 9.929  ,10.000  ,0.6277020285999335,10,2.175747313579321
36001009001,8,8,2.612  ,3.000  ,0.9751506024096386,2,1.160993889839247
36001010006,104,104, 22.78  , 18.00  ,0.7139490598216255,4,313.97491312147207
36001012001,74,74,24.68  ,22.00  ,0.9654921764413329,2,4.742253279946029
36001013001,85,85,29.56  ,27.00  ,0.9701732011354753,3,15.822089699462637
36001015003,62,62,36.62  ,39.00  ,0.5942540916048511,36,7.382944178700209
36001015004,83,83,43.79  ,47.00  ,0.9315752548388428,15,5.252015466261375
36001015007,43,43,23.14  ,23.00  ,0.35006119951040393,27,0.3541706078286171
36001015008,15,15, 9.143  , 9.000  ,0.9738480697384807,4,0.1767932949180305
36001015010,10,10, 5.478  , 5.000  ,0.675,5,0.49487760709941386
36001015014,124,124, 45.9  , 43.0  ,0.46972958656606445,44,173.41222728190561
36001015015,39,39,11.44  , 9.00  ,0.9947923124612523,2,1.7496265589355324
36001015017,44,44,24.08  ,24.00  ,0.5655370341248624,24,5.523084826095342
36001015035,55,55,25.42  ,24.00  ,0.9902743536968764,11,9.579464342310368
36001016001,27,27,15.15  ,14.00  ,0.7016495338273966,14,2.2562179436574747
36001017001,85,85,36.1  ,34.0  ,0.996063365585278,2,4.574546886654824
36001018001,59,59,23.45  ,19.00  ,0.8059683747473546,7,1.5254543958468623
36002001001,94,94,30.87  ,26.00  ,0.9084613474296661,13,51.17057495690547
36002001003,68,68,26.59  ,26.00  ,0.8593388595494351,16,65.0715829507656
36002001004,84,84,30.91  ,30.00  ,0.9171104534890882,15,67.09429406143798
36002001005,86,86,18.77  ,15.00  ,0.8150035735118165,9,109.43106192129756
36002001006,55,55,14  ,13  ,0.9249466250615864,8,22.55928415489517
36002001008,131,131, 42.38  , 35.00  ,0.9598230827593913,13,40.92359622479251
36002001009,52,52,12.31  ,11.00  ,0.8578607995916467,9,58.14488879595151
36002001010,82,82,32.16  ,29.00  ,0.9335439839166783,20,52.25619705121996
36002001011,66,66,25.16  ,23.00  ,0.9620912703362497,13,61.061885451475966
36002001012,98,98,37.65  ,34.00  ,0.9883753475267293,19,23.27847479989742
36002001013,136,136, 27.24  , 22.00  ,0.9482896538381403,12,108.61129921647509
36002001014,36,36, 8.81  , 9.00  ,0.812231237902726,8,24.62085576406764
36003003001,53,53,37.48  ,39.00  ,0.8481605351170568,26,0.31818646292293074
36003003002,112,112, 23.93  , 18.00  ,0.8049974091772698,5,8.641357057308847
36003005002,97,97,39.27  ,37.00  ,0.9168353838965894,9,2.7319100534288885
36003006002,106,106, 31.83  , 28.00  ,0.908399619790885,10,3.540323205329463
36003007001,130,130, 18.12  , 13.00  ,0.9548252387063096,4,9.794126056412894
36003012001,75,75,40.35  ,40.00  ,0.32351130943222034,46,2.2809280787979067
36003016001,94,94,21.6  ,16.0  ,0.819094663535509,7,2.1822385813313128
36003019001,125,125, 64.96  , 66.00  ,0.9803313345253737,19,21.47579017603329
36003020004,113,113, 51.54  , 51.00  ,0.9572298690710278,25,19.71157848127932
36003023001,42,42,19.85  ,23.00  ,0.9313278308717058,5,5.819890940555429
36003026001,53,53,38.43  ,41.00  ,0.9982535442777892,4,2.4025933404583486
36003028006,64,64,25.07  ,25.00  ,0.9164955509924709,5,1.5548750048734397
36003036001,45,45,22.88  ,24.00  ,0.9586029411764706,7,2.89181774695302
36003038001,140,140, 85.54  , 87.00  ,0.8340425531914893,63,1.2073703099331037
36003039002,135,135, 43.28  , 42.00  ,0.9993988939648955,2,23.900891191205023
36003046002,172,172, 62.39  , 59.00  ,0.6254125412541254,55,2.9129230615042747
36003048001,55,55,17.07  ,17.00  ,0.9881781524926686,2,1.9334432143915017
36003049001,92,92,39.74  ,40.00  ,0.9813365542116845,8,12.912102397565203
36003054001,40,40,17.63  ,18.00  ,0.39515117737216104,21,3.8155270467255713
36003055001,22,22, 9.264  ,10.000  ,1,0,0.2788243171439171
36003056001,206,206,105.9  ,105.0  ,0.983555491161982,10,29.354245742555804
36003058001,191,191, 84.72  , 89.00  ,0.9758671648449699,4,30.61824609304304
36003062001,147,147, 63.47  , 61.00  ,0.9180285004575761,13,1.6020845937850325
36003062005,105,105, 45.78  , 46.00  ,0.9737635705669482,4,2.1311131511917756
36003062006,278,278, 74.97  , 67.00  ,0.9870970813693282,11,4.441379043567404
36003066001,73,73,33.3  ,34.0  ,1,0,5.206315631181931
36003067001,113,113, 22.66  , 15.00  ,0.9998961758089635,1,6.20115681007427
36003068001,139,139, 60.74  , 60.00  ,0.4877145180685207,61,30.720365407813862
36003070001,163,163, 53.46  , 45.00  ,0.8421711592281632,13,12.980716862746238
36003072002,133,133, 63.67  , 64.00  ,0.9855350159413233,11,12.143536119398444
36003072003,50,50,26.02  ,27.00  ,0.9690309690309691,5,0.2141346905503273
36003072008,44,44,23.32  ,23.00  ,0.992260917634052,3,0.4552873521378562
36003081001,78,78,40.76  ,46.00  ,0.7958656330749354,11,0.9079620154455564
36003087001,347,347,152.7  ,162.0  ,0.9932808258799448,46,28.989784311758996
36003098001,236,236, 85.65  , 81.00  ,0.8995240074339531,23,24.538185708001098
36003099001,295,295, 89.8  , 77.0  ,0.8530865587966613,24,17.16041053111215
36003100001,106,106, 29.71  , 20.00  ,0.9895067834934992,3,5.091474709355628
36003103001,62,62,26.18  ,22.00  ,0.9989726731045819,1,1.2141016994169653
36003106001,131,131, 39.73  , 24.00  ,0.7054238905678384,7,1.3315699470177982
36003107002,83,83,32.3  ,31.0  ,0.7964055454890228,19,8.328773889275313
36003107004,118,118, 57.08  , 56.00  ,0.9098305370542112,30,5.03067509845829
36003111001,84,84,31.69  ,28.00  ,0.9946299483648882,2,2.547697938236296
36003112001,139,139, 49.37  , 44.00  ,0.9989495473785028,2,6.857303365315577
36003119001,143,143, 77.28  , 74.00  ,0.8250525999398858,60,14.12453426286995
36003119004,158,158, 82.91  , 85.00  ,0.8529447260439296,68,3.9092043050358147
36003120001,156,156, 43.6  , 30.0  ,0.9865673464403468,2,4.0763444403989295
36003126001,65,65,36.52  ,37.00  ,0.9656426104344664,17,1.167755375716105
36003135001,79,79,36.95  ,43.00  ,0.6196330360031428,32,4.579386569551362
36003141001,138,138, 31.29  , 24.00  ,0.9488893925657298,4,1.8637679919348582
36003143002,88,88,43.34  ,46.00  ,0.9998281159358013,2,8.088986339546395
36003144001,78,78,35.35  ,43.00  ,0.9024080267558529,7,5.192786075453267
36003147001,52,52,17.02  ,15.00  ,0.8053106655164433,8,10.010998499305163
36003148001,207,207, 32.7  , 22.0  ,0.6683697908350631,15,6.611207428252995
36003169001,173,173, 56.76  , 55.00  ,0.836965988199399,11,34.554522535629026
36003169004,161,161, 53.22  , 51.00  ,0.9774811638199041,3,79.0080635088269
36003169005,75,75,23.95  ,20.00  ,0.933813330413199,5,23.733170546966832
36003169007,206,206, 89.71  , 92.00  ,0.9664908925374411,15,35.22196519537466
36003169008,241,241,119.3  ,133.0  ,0.9871643354939325,8,41.068816267183294
36003176001,104,104, 26.07  , 18.00  ,0.8663175727706761,5,4.669499636267662
36003178002,20,20, 8.534  , 8.000  ,0.6977687626774848,6,0.3189043297507763
36003194001,161,161, 93.95  , 92.00  ,0.1722689075630252,126,19.67385990977784
36003196002,37,37,11  , 7  ,0.9922907488986784,1,0.4534895977087766
36003201001,63,63,13.96  ,10.00  ,0.9899802890932983,2,6.504511643120594
36004001001,327,327, 61.45  , 34.00  ,0.9961919873066244,4,4.27569859774813
36004004006,107,107, 51.03  , 52.00  ,0.9567997348013019,16,36.384423981455505
36004006001,68,68,45.4  ,47.0  ,0.19530018627310503,52,1.4633410276480392
36004007001,85,85,43.51  ,43.00  ,0.9331715563311157,32,6.802324399806292
36004009001,114,114, 32.81  , 33.00  ,0.8590971570702333,4,7.906260665903032
36004011001,49,49,25.31  ,25.00  ,0.3200856989823246,31,1.9504203044018853
36004016001,148,148, 23.09  , 15.00  ,0.9782115511863125,3,4.439226001835585
36004018003,34,34,14.38  ,14.00  ,0.9890176937156803,1,0.40245428090518715
36004021001,97,97,45.39  ,48.00  ,0.6879974013318174,37,1.2803381575686856
36004022001,443,443, 79.01  , 48.00  ,0.9749086031403698,5,7.93987814836951
36004025001,76,76,23.86  ,20.00  ,0.8147350280051702,4,6.668365303698056
36004038002,45,45,32.5  ,33.0  ,0.9807309167682655,17,13.861124273001296
36004040001,97,97,53.28  ,55.00  ,0.9602669625821285,23,28.778374853217127
36004048001,62,62,20.88  ,14.00  ,0.807282445298146,8,6.248179781001806
36004049001,169,169,109.8  ,122.0  ,0.996575831074333,5,2.8873682097289226
36004050001,74,74,33.31  ,38.00  ,0.8914395393474088,8,42.677158890163405
36004051001,96,96,22.88  ,13.00  ,0.9944083874188717,1,1.6788235599025338
36004053001,233,233, 49.04  , 23.00  ,0.965059230788388,6,22.201932899767815
36004055001,117,117, 37.63  , 33.00  ,0.9421104272589421,14,4.6007358980472315
36004059001,91,91,37.6  ,38.0  ,0.9806062620172336,4,8.783569398508305
36004064001,134,134, 74.82  , 84.00  ,0.9921824019453828,6,111.04638191731712
36004064002,91,91,53.97  ,62.00  ,0.9458709727561324,6,34.59559204962409
36004065001,85,85,57.4  ,59.0  ,0.9967723442258432,3,55.35401231688424
36004068001,68,68,26.89  ,30.00  ,1,0,5.422343133145827
36004068002,64,64,29.2  ,31.0  ,0.9749599206046263,5,2.25597752124777
36004077001,75,75,30.92  ,39.00  ,0.9567153186930906,3,6.1263581008714665
36004101002,143,143, 20.72  , 18.00  ,0.8718499427262314,7,2.926912425949199
36004102003,89,89,39.47  ,39.00  ,0.6625974025974026,36,5.592820335225686
36004122001,105,105, 33.32  , 28.00  ,0.9953667238104064,5,3.7045401151782276
36005002001,51,51,21.62  ,22.00  ,0.9925246065035923,1,4.661612635408987
36005003001,33,33,11.8  ,11.0  ,0.3755104985929721,14,13.459790471822084
36005004001,78,78,20.99  ,11.00  ,0.6667981850463602,5,0.9896079013234377
36005005001,150,150, 51.61  , 47.00  ,0.8215210453423255,12,3.242349613017917
36005008001,45,45,18.08  ,19.00  ,0.5575932504440497,19,3.5462363819943667
36005009001,67,67,25.38  ,23.00  ,0.9811060789691906,2,15.314471716023148
36005017001,493,493,221.9  ,232.0  ,0.9969569547416178,1,15.77506802070415
36005018001,25,25,10.99  ,12.00  ,0.6186022343465836,11,1.2474846116691027
36005020001,231,231, 64.77  , 65.00  ,0.9797432736961367,11,12.008118707597971
36005021001,82,82,41.16  ,46.00  ,0.9035221648941771,16,6.089010288063258
36005022001,53,53,32.6  ,35.0  ,0.9056923994312187,15,5.131109188483775
36005024001,111,111, 63.36  , 60.00  ,0.948138497770206,34,4.646461891204715
36005025001,17,17, 7.115  , 7.000  ,0.9808637186449444,1,1.5032512905894517
36005027001,142,142, 83.12  , 82.00  ,0.9796852122986823,44,13.816585082036138
36005028001,65,65,42.44  ,46.00  ,0.9590357649283126,12,1.4838868315339089
36005029001,176,176, 31.17  , 24.00  ,0.9953468018379403,1,11.862002268881454
36005030001,92,92,18.89  ,12.00  ,0.3114874342113729,22,15.390836684404634
36005033001,105,105, 35.12  , 35.00  ,0.883170355120947,21,2.34090119747551
36005036001,74,74,47.23  ,48.00  ,0.9475224903612738,27,2.8491278797786923
36005037001,47,47,29.35  ,28.00  ,0.9679503105590063,14,0.6670171155178324
36005040001,73,73,34.12  ,33.00  ,1,NA,2.0708625023057237
36005043001,91,91,40.7  ,44.0  ,0.8400691721701278,8,13.812616583133407
36005044001,64,64,15.9  ,12.0  ,0.11660037680552648,37,1.144865025004279
36005045001,135,135, 61.16  , 59.00  ,0.9981030222836333,20,34.681005655475644
36005046001,190,190, 34.71  , 27.00  ,0.23778337531486146,50,5.569235309366867
36005052001,25,25,10.6  ,10.0  ,0.9885496183206107,2,1.966196534662746
36005053001,78,78,41.35  ,47.00  ,0.9675772416376476,4,12.912413480160177
36005054001,70,70,20.5  ,16.0  ,0.6663278581883233,14,4.061878147471666
36005055001,35,35,17.6  ,20.0  ,0.8334690553745928,10,1.00317870364419
36005057001,164,164, 24.74  , 15.00  ,0.9761807191886077,2,3.941159162949491
36005063001,306,306, 90.78  , 90.00  ,0.9854493722938488,19,554.5298740887996
36005072001,127,127, 20.4  , 15.0  ,1,NA,3.6497939965920447
36006002001,88,88,44.02  ,42.00  ,0.9978771228771228,11,3.8669654874354156
36006005001,130,130, 25.19  , 22.00  ,0.7807485848849625,9,13.999198811268508
36006007001,132,132, 29.85  , 12.00  ,0.6741710442202395,10,8.706161030993133
36006009001,232,232, 86.55  , 78.00  ,0.9730363666555961,4,9.854024615731031
36006016001,53,53,20.04  ,18.00  ,0.9736470197023859,8,2.4190953203312753
36006019001,48,48,22.31  ,24.00  ,0.9721294206170052,8,6.652616716148749
36006021001,36,36, 7.21  , 6.00  ,0.7321905106517708,4,4.36548034984635
36006022001,39,39,16.75  ,17.00  ,0.9129794596186409,9,2.689017326281369
36006025001,58,58,26.63  ,25.00  ,1,0,2.122884086544037
36006029001,16,16,10  ,11  ,0.7587349397590362,8,1.572334601885432
36006031001,39,39,16.03  ,14.00  ,0.9376704470650191,3,11.827734561474353
36006032001,28,28,15.88  ,18.00  ,0.7792788217369223,11,1.9598561670160441
36006033001,47,47,21.45  ,23.00  ,0.9569487791444832,4,2.1692421560797395
36006036001,52,52,20.28  ,18.00  ,0.98227412543663,4,3.0808825236415265
36006043005,26,26,12.4  ,12.0  ,0.4742825875486381,13,2.631702171848178
36006044001,40,40,26.99  ,25.00  ,0.8095921384468214,21,3.684960008359313
36006047001,35,35,11.64  ,12.00  ,0.7761975308641975,8,8.077333847700192
36006048001,51,51,22.93  ,26.00  ,0.7594652005497938,12,3.836992164135814
36006049001,139,139, 66.89  , 68.00  ,1,NA,32.30858321274804
